a,d,fl,fw,gh,inl,inw,k,mt,pl,pw,sh,sl,sw,uf,freq,s11,gain,bandwidth
50.0,2000.0,75.0,58.0,15.0,80.0,3.625,1.0,15.0,250.0,350.0,90.0,400.0,460.0,0.8,0.38026,-39.57826173857,9.609152521506466,0.03121020334948399
50.0,2000.0,75.0,58.0,15.0,80.0,3.625,1.0,15.0,250.0,326.0,90.0,400.0,460.0,0.8,0.3862,-27.972472149121,9.672312687896362,0.03119724084056097
50.0,2000.0,75.0,58.0,15.0,80.0,3.625,1.0,15.0,250.0,303.0,90.0,400.0,460.0,0.8,0.39115,-24.776667869749,9.700339391711122,0.03367309548911057
50.0,2000.0,75.0,58.0,15.0,80.0,3.625,1.0,15.0,250.0,280.0,90.0,400.0,460.0,0.8,0.39808,-21.830821007681,9.70891217919201,0.032356816144642475
50.0,2000.0,75.0,58.0,15.0,58.0,3.625,1.0,15.0,250.0,350.0,90.0,400.0,460.0,0.8,0.38125,-24.694840066769,9.689269759131866,0.031996995512193205
50.0,2000.0,75.0,58.0,15.0,58.0,3.625,1.0,15.0,250.0,326.0,90.0,400.0,460.0,0.8,0.38719,-20.015971791854,9.726171409768078,0.03185134354792413
50.0,2000.0,75.0,58.0,15.0,58.0,3.625,1.0,15.0,250.0,303.0,90.0,400.0,460.0,0.8,0.39313,-18.623875600278,9.747904000964896,0.031719655026807514
50.0,2000.0,75.0,58.0,15.0,58.0,3.625,1.0,15.0,250.0,280.0,90.0,400.0,460.0,0.8,0.94654,-17.911182130113,10.064085541485357
50.0,2000.0,75.0,58.0,15.0,39.0,3.625,1.0,15.0,250.0,350.0,90.0,400.0,460.0,0.8,0.38323,-19.808583020476,9.745271434200575,0.03183497473322666
50.0,2000.0,75.0,58.0,15.0,39.0,3.625,1.0,15.0,250.0,326.0,90.0,400.0,460.0,0.8,0.38818,-18.038006555772,9.769409747371753,0.031992367749273054
50.0,2000.0,75.0,58.0,15.0,39.0,3.625,1.0,15.0,250.0,303.0,90.0,400.0,460.0,0.8,0.99406,-17.3244996288,10.759820482349
50.0,2000.0,75.0,58.0,15.0,39.0,3.625,1.0,15.0,250.0,280.0,90.0,400.0,460.0,0.8,0.99307,-16.246559646859,10.468560595325
50.0,2000.0,75.0,58.0,15.0,20.0,3.625,1.0,15.0,250.0,350.0,90.0,400.0,460.0,0.8,0.38422,-17.615559910144,9.745917718893647,0.03200004561532144
50.0,2000.0,75.0,58.0,15.0,20.0,3.625,1.0,15.0,250.0,326.0,90.0,400.0,460.0,0.8,0.38917,-16.220619030607,9.793341490067897,0.03162540657157803
50.0,2000.0,75.0,58.0,15.0,20.0,3.625,1.0,15.0,250.0,303.0,90.0,400.0,460.0,0.8,0.39511,-15.055516934818,9.790444841492008,0.028802846419551775
50.0,2000.0,75.0,58.0,15.0,20.0,3.625,1.0,15.0,250.0,280.0,90.0,400.0,460.0,0.8,0.40204,-14.049915833443,9.784580435776952,0.02890835851167306
50.0,2000.0,86.0,58.0,15.0,80.0,3.625,1.0,15.0,228.0,350.0,90.0,400.0,460.0,0.8,0.72874,-17.678503812713,9.207049234630432,0.06282749383638464
50.0,2000.0,86.0,58.0,15.0,80.0,3.625,1.0,15.0,228.0,326.0,90.0,400.0,460.0,0.8,0.72874,-18.256174864684,9.030910550631965,0.06483006129770463
50.0,2000.0,86.0,58.0,15.0,80.0,3.625,1.0,15.0,228.0,303.0,90.0,400.0,460.0,0.8,0.72775,-20.296287025792,8.843722259588256,0.0687883481230781
50.0,2000.0,86.0,58.0,15.0,80.0,3.625,1.0,15.0,228.0,280.0,90.0,400.0,460.0,0.8,0.41887,-24.273020341473,9.847722291462356,0.03612585994949152
50.0,2000.0,86.0,58.0,15.0,58.0,3.625,1.0,15.0,228.0,350.0,90.0,400.0,460.0,0.8,0.78913,-24.075886925453,9.601943729873588,0.0850346431863086
50.0,2000.0,86.0,58.0,15.0,58.0,3.625,1.0,15.0,228.0,326.0,90.0,400.0,460.0,0.8,0.79012,-25.545360887021,9.335112794113844,0.08478475006552977
50.0,2000.0,86.0,58.0,15.0,58.0,3.625,1.0,15.0,228.0,303.0,90.0,400.0,460.0,0.8,0.41095,-31.544220310991,9.784396369358262,0.03568236517231488
50.0,2000.0,86.0,58.0,15.0,58.0,3.625,1.0,15.0,228.0,280.0,90.0,400.0,460.0,0.8,0.41887,-44.050655369353,9.920570098134904,0.03742815719665821
50.0,2000.0,86.0,58.0,15.0,39.0,3.625,1.0,15.0,228.0,350.0,90.0,400.0,460.0,0.8,0.40006,-24.130423394777,9.763903380579391,0.03612595315362388
50.0,2000.0,86.0,58.0,15.0,39.0,3.625,1.0,15.0,228.0,326.0,90.0,400.0,460.0,0.8,0.406,-30.357304164736,9.739530438400791,0.03713191297316032
50.0,2000.0,86.0,58.0,15.0,39.0,3.625,1.0,15.0,228.0,303.0,90.0,400.0,460.0,0.8,0.41293,-44.431394132532,9.838196445632372,0.03742292378990991
50.0,2000.0,86.0,58.0,15.0,39.0,3.625,1.0,15.0,228.0,280.0,90.0,400.0,460.0,0.8,0.41986,-27.900337282502,9.985900998869647,0.03754031572039995
50.0,2000.0,86.0,58.0,15.0,20.0,3.625,1.0,15.0,228.0,350.0,90.0,400.0,460.0,0.8,0.40105,-30.151416669022,9.772600632216198,0.037847317662461855
50.0,2000.0,86.0,58.0,15.0,20.0,3.625,1.0,15.0,228.0,326.0,90.0,400.0,460.0,0.8,0.40699,-43.687890555722,9.763921697580097,0.037760592987344854
50.0,2000.0,86.0,58.0,15.0,20.0,3.625,1.0,15.0,228.0,303.0,90.0,400.0,460.0,0.8,0.41392,-30.276738020717,9.875259609570737,0.038275697971525136
50.0,2000.0,86.0,58.0,15.0,20.0,3.625,1.0,15.0,228.0,280.0,90.0,400.0,460.0,0.8,0.42085,-24.918129078672,10.007248155381967,0.03838232106170919
50.0,2000.0,98.0,58.0,15.0,80.0,3.625,1.0,15.0,204.0,350.0,90.0,400.0,460.0,0.8,0.71191,-30.176221397003,9.88876970997473,0.08587334044081951
50.0,2000.0,98.0,58.0,15.0,80.0,3.625,1.0,15.0,204.0,326.0,90.0,400.0,460.0,0.8,0.71092,-33.669791254388,9.666406597658268,0.08840842383158432
50.0,2000.0,98.0,58.0,15.0,80.0,3.625,1.0,15.0,204.0,303.0,90.0,400.0,460.0,0.8,0.71686,-34.07588670313,9.164091615229031,0.09208380575549846
50.0,2000.0,98.0,58.0,15.0,80.0,3.625,1.0,15.0,204.0,280.0,90.0,400.0,460.0,0.8,0.71884,-36.378418063452,8.78053467430438,0.09402997160523419
50.0,2000.0,98.0,58.0,15.0,58.0,3.625,1.0,15.0,204.0,350.0,90.0,400.0,460.0,0.8,0.77527,-27.179158489061,9.77940103216271,0.0835851847893
50.0,2000.0,98.0,58.0,15.0,58.0,3.625,1.0,15.0,204.0,326.0,90.0,400.0,460.0,0.8,0.77725,-25.662130530503,9.898991463533417,0.08479385671383866
50.0,2000.0,98.0,58.0,15.0,58.0,3.625,1.0,15.0,204.0,303.0,90.0,400.0,460.0,0.8,0.77824,-27.759628743084,9.889884042989198,0.08730618913776977
50.0,2000.0,98.0,58.0,15.0,58.0,3.625,1.0,15.0,204.0,280.0,90.0,400.0,460.0,0.8,0.77923,-34.601386565143,9.791862792417392,0.09225283593104339
50.0,2000.0,98.0,58.0,15.0,39.0,3.625,1.0,15.0,204.0,350.0,90.0,400.0,460.0,0.8,0.79408,-18.106493234215,9.35590260572066,0.10056430105693126
50.0,2000.0,98.0,58.0,15.0,39.0,3.625,1.0,15.0,204.0,326.0,90.0,400.0,460.0,0.8,0.79705,-17.808979743729,9.332407313269263,0.10859685260395491
50.0,2000.0,98.0,58.0,15.0,39.0,3.625,1.0,15.0,204.0,303.0,90.0,400.0,460.0,0.8,0.4357,-17.016103076555,10.16619435869043,0.03677739631220345
50.0,2000.0,98.0,58.0,15.0,39.0,3.625,1.0,15.0,204.0,280.0,90.0,400.0,460.0,0.8,0.44461,-19.862314201139,10.447691487597286,0.039024205016625735
50.0,2000.0,98.0,58.0,15.0,20.0,3.625,1.0,15.0,204.0,350.0,90.0,400.0,460.0,0.8,0.95842,-16.381612685923,10.519146741108832
50.0,2000.0,98.0,58.0,15.0,20.0,3.625,1.0,15.0,204.0,326.0,90.0,400.0,460.0,0.8,0.95644,-16.497179059424,10.417163728265255
50.0,2000.0,98.0,58.0,15.0,20.0,3.625,1.0,15.0,204.0,303.0,90.0,400.0,460.0,0.8,0.43669,-18.855881750062,10.228168974865088,0.038381774896653564
50.0,2000.0,98.0,58.0,15.0,20.0,3.625,1.0,15.0,204.0,280.0,90.0,400.0,460.0,0.8,0.44362,-22.186412693555,10.455011754134656,0.0402818156754674
50.0,2000.0,110.0,58.0,15.0,80.0,3.625,1.0,15.0,180.0,350.0,90.0,400.0,460.0,0.8,0.73765,-28.592873520511,9.59124770588606,0.08975194585535784
50.0,2000.0,110.0,58.0,15.0,80.0,3.625,1.0,15.0,180.0,326.0,90.0,400.0,460.0,0.8,0.74062,-28.698995405644,9.738916723632311,0.08968306861084452
50.0,2000.0,110.0,58.0,15.0,80.0,3.625,1.0,15.0,180.0,303.0,90.0,400.0,460.0,0.8,0.74458,-33.224753752839,9.814596775664969,0.09303077289539241
50.0,2000.0,110.0,58.0,15.0,80.0,3.625,1.0,15.0,180.0,280.0,90.0,400.0,460.0,0.8,0.74854,-36.582801074647,9.864224671870055,0.10216623321778395
50.0,2000.0,110.0,58.0,15.0,58.0,3.625,1.0,15.0,180.0,350.0,90.0,400.0,460.0,0.8,0.75943,-27.752659148345,10.049547402615685,0.09133571632927329
50.0,2000.0,110.0,58.0,15.0,58.0,3.625,1.0,15.0,180.0,326.0,90.0,400.0,460.0,0.8,0.7624,-30.018896049624,10.118852658020836,0.08971294855056666
50.0,2000.0,110.0,58.0,15.0,58.0,3.625,1.0,15.0,180.0,303.0,90.0,400.0,460.0,0.8,0.76141,-35.596239183774,10.105009640962125,0.09743611584416723
50.0,2000.0,110.0,58.0,15.0,58.0,3.625,1.0,15.0,180.0,280.0,90.0,400.0,460.0,0.8,0.7624,-38.169477018209,10.030240455178081,0.1051857937385231
50.0,2000.0,110.0,58.0,15.0,39.0,3.625,1.0,15.0,180.0,350.0,90.0,400.0,460.0,0.8,0.78418,-28.951878134882,10.19817238592143,0.10220154872942433
50.0,2000.0,110.0,58.0,15.0,39.0,3.625,1.0,15.0,180.0,326.0,90.0,400.0,460.0,0.8,0.78715,-27.583853542206,10.243977779909777,0.234729374191889
50.0,2000.0,110.0,58.0,15.0,39.0,3.625,1.0,15.0,180.0,303.0,90.0,400.0,460.0,0.8,0.79012,-23.239323440636,10.166211522485407,0.2337767032420296
50.0,2000.0,110.0,58.0,15.0,39.0,3.625,1.0,15.0,180.0,280.0,90.0,400.0,460.0,0.8,0.79012,-19.865997905018,9.950730756316174,0.23289027330340717
50.0,2000.0,110.0,58.0,15.0,20.0,3.625,1.0,15.0,180.0,350.0,90.0,400.0,460.0,0.8,0.79309,-19.458218938818,10.045494643734076,0.24522671180021316
50.0,2000.0,110.0,58.0,15.0,20.0,3.625,1.0,15.0,180.0,326.0,90.0,400.0,460.0,0.8,0.79804,-18.282010743636,10.003853458013069,0.2394281392627331
50.0,2000.0,110.0,58.0,15.0,20.0,3.625,1.0,15.0,180.0,303.0,90.0,400.0,460.0,0.8,0.93268,-16.713264842339,9.52460509756616,0.2348289303726533
50.0,2000.0,110.0,58.0,15.0,20.0,3.625,1.0,15.0,180.0,280.0,90.0,400.0,460.0,0.8,0.93466,-18.363638221531,9.335213433117632,0.23499983816703152
40.0,2000.0,75.0,58.0,15.0,80.0,3.625,1.0,15.0,250.0,350.0,90.0,400.0,460.0,0.8,0.37531,-33.829533428474,9.541450756594992,0.03002329757723543
40.0,2000.0,75.0,58.0,15.0,80.0,3.625,1.0,15.0,250.0,326.0,90.0,400.0,460.0,0.8,0.38125,-23.735770455862,9.63365889441016,0.02942384092146716
40.0,2000.0,75.0,58.0,15.0,80.0,3.625,1.0,15.0,250.0,303.0,90.0,400.0,460.0,0.8,0.3862,-21.597997133053,9.679554296044719,0.030543590476624083
40.0,2000.0,75.0,58.0,15.0,80.0,3.625,1.0,15.0,250.0,280.0,90.0,400.0,460.0,0.8,0.39313,-19.164122218884,9.695595878118393,0.030625662781184615
40.0,2000.0,75.0,58.0,15.0,58.0,3.625,1.0,15.0,250.0,350.0,90.0,400.0,460.0,0.8,0.3763,-21.355021627924,9.62230836939298,0.030389701253683232
40.0,2000.0,75.0,58.0,15.0,58.0,3.625,1.0,15.0,250.0,326.0,90.0,400.0,460.0,0.8,0.94753,-20.509879676551,10.764405323908498
40.0,2000.0,75.0,58.0,15.0,58.0,3.625,1.0,15.0,250.0,303.0,90.0,400.0,460.0,0.8,0.94852,-19.634961084586,10.633232257341495
40.0,2000.0,75.0,58.0,15.0,58.0,3.625,1.0,15.0,250.0,280.0,90.0,400.0,460.0,0.8,0.94951,-18.377620297863,10.418942900526925
40.0,2000.0,75.0,58.0,15.0,39.0,3.625,1.0,15.0,250.0,350.0,90.0,400.0,460.0,0.8,0.9901,-18.599382479653,11.006226667108264
40.0,2000.0,75.0,58.0,15.0,39.0,3.625,1.0,15.0,250.0,326.0,90.0,400.0,460.0,0.8,0.99109,-18.654826432287,11.003407414084
40.0,2000.0,75.0,58.0,15.0,39.0,3.625,1.0,15.0,250.0,303.0,90.0,400.0,460.0,0.8,0.99406,-18.242781766507,10.902151366848
40.0,2000.0,75.0,58.0,15.0,39.0,3.625,1.0,15.0,250.0,280.0,90.0,400.0,460.0,0.8,0.99505,-17.354018700201,10.72389338873
40.0,2000.0,75.0,58.0,15.0,20.0,3.625,1.0,15.0,250.0,350.0,90.0,400.0,460.0,0.8,0.37828,-16.689980248268,9.701596375326003,0.029992476998924655
40.0,2000.0,75.0,58.0,15.0,20.0,3.625,1.0,15.0,250.0,326.0,90.0,400.0,460.0,0.8,0.38422,-14.854764257587,9.7548281229127,0.02844477551337332
40.0,2000.0,75.0,58.0,15.0,20.0,3.625,1.0,15.0,250.0,303.0,90.0,400.0,460.0,0.8,0.39016,-13.697399478452,9.766119238206102,0.027097619463002043
40.0,2000.0,75.0,58.0,15.0,20.0,3.625,1.0,15.0,250.0,280.0,90.0,400.0,460.0,0.8,0.3961,-12.740461869189,9.771470459084638,0.024952724497192547
40.0,2000.0,86.0,58.0,15.0,80.0,3.625,1.0,15.0,228.0,350.0,90.0,400.0,460.0,0.8,0.72775,-16.850625128183,9.326291320176402,0.060517087575491124
40.0,2000.0,86.0,58.0,15.0,80.0,3.625,1.0,15.0,228.0,326.0,90.0,400.0,460.0,0.8,0.39808,-18.419711952832,9.753636048142333,0.031064399291735878
40.0,2000.0,86.0,58.0,15.0,80.0,3.625,1.0,15.0,228.0,303.0,90.0,400.0,460.0,0.8,0.40402,-21.758772555827,9.696877974710551,0.03297966530810981
40.0,2000.0,86.0,58.0,15.0,80.0,3.625,1.0,15.0,228.0,280.0,90.0,400.0,460.0,0.8,0.41095,-26.81536109477,9.769132277105491,0.034324886926962006
40.0,2000.0,86.0,58.0,15.0,58.0,3.625,1.0,15.0,228.0,350.0,90.0,400.0,460.0,0.8,0.78715,-23.213178842593,9.848931573969924,0.08583554378023728
40.0,2000.0,86.0,58.0,15.0,58.0,3.625,1.0,15.0,228.0,326.0,90.0,400.0,460.0,0.8,0.78715,-26.01077213485,9.521838124918554,0.08329162061311368
40.0,2000.0,86.0,58.0,15.0,58.0,3.625,1.0,15.0,228.0,303.0,90.0,400.0,460.0,0.8,0.406,-34.175917271615,9.761817852501846,0.035328922920050576
40.0,2000.0,86.0,58.0,15.0,58.0,3.625,1.0,15.0,228.0,280.0,90.0,400.0,460.0,0.8,0.41095,-34.75366538871,9.828827232517611,0.03583477149621861
40.0,2000.0,86.0,58.0,15.0,39.0,3.625,1.0,15.0,228.0,350.0,90.0,400.0,460.0,0.8,0.39511,-26.49423215072,9.811117191454382,0.03419773162597145
40.0,2000.0,86.0,58.0,15.0,39.0,3.625,1.0,15.0,228.0,326.0,90.0,400.0,460.0,0.8,0.40105,-41.523949847889,9.766778975163527,0.036533926434097086
40.0,2000.0,86.0,58.0,15.0,39.0,3.625,1.0,15.0,228.0,303.0,90.0,400.0,460.0,0.8,0.40699,-33.184536052634,9.805269379716188,0.03624901128445568
40.0,2000.0,86.0,58.0,15.0,39.0,3.625,1.0,15.0,228.0,280.0,90.0,400.0,460.0,0.8,0.41293,-25.751878463395,9.879918418054253,0.03647095980084064
40.0,2000.0,86.0,58.0,15.0,20.0,3.625,1.0,15.0,228.0,350.0,90.0,400.0,460.0,0.8,0.3961,-34.996711322311,9.847610773528608,0.0360696400112393
40.0,2000.0,86.0,58.0,15.0,20.0,3.625,1.0,15.0,228.0,326.0,90.0,400.0,460.0,0.8,0.40204,-35.06131836273,9.782976309878293,0.03629482957644847
40.0,2000.0,86.0,58.0,15.0,20.0,3.625,1.0,15.0,228.0,303.0,90.0,400.0,460.0,0.8,0.40699,-25.651151518534,9.804138592597456,0.03654188051346724
40.0,2000.0,86.0,58.0,15.0,20.0,3.625,1.0,15.0,228.0,280.0,90.0,400.0,460.0,0.8,0.41392,-21.615806355637,9.909151536202133,0.03661575995583494
40.0,2000.0,98.0,58.0,15.0,80.0,3.625,1.0,15.0,204.0,350.0,90.0,400.0,460.0,0.8,0.71092,-31.733657199533,10.098383177427396,0.0848779082934592
40.0,2000.0,98.0,58.0,15.0,80.0,3.625,1.0,15.0,204.0,326.0,90.0,400.0,460.0,0.8,0.71191,-30.94350159602,9.871342487661598,0.08678117794501927
40.0,2000.0,98.0,58.0,15.0,80.0,3.625,1.0,15.0,204.0,303.0,90.0,400.0,460.0,0.8,0.71389,-31.333811009131,9.459732603866486,0.08846556932551886
40.0,2000.0,98.0,58.0,15.0,80.0,3.625,1.0,15.0,204.0,280.0,90.0,400.0,460.0,0.8,0.71983,-31.75626951712,9.026983543945729,0.09237451965614141
40.0,2000.0,98.0,58.0,15.0,58.0,3.625,1.0,15.0,204.0,350.0,90.0,400.0,460.0,0.8,0.77329,-28.766665207954,9.744481004138173,0.08565700908088847
40.0,2000.0,98.0,58.0,15.0,58.0,3.625,1.0,15.0,204.0,326.0,90.0,400.0,460.0,0.8,0.77428,-25.265155638062,9.763814725502195,0.08499158173005339
40.0,2000.0,98.0,58.0,15.0,58.0,3.625,1.0,15.0,204.0,303.0,90.0,400.0,460.0,0.8,0.77626,-24.236415988324,9.863892224888133,0.08329669769610903
40.0,2000.0,98.0,58.0,15.0,58.0,3.625,1.0,15.0,204.0,280.0,90.0,400.0,460.0,0.8,0.77824,-26.949288464899,9.844723017034822,0.08636927750080847
40.0,2000.0,98.0,58.0,15.0,39.0,3.625,1.0,15.0,204.0,350.0,90.0,400.0,460.0,0.8,0.7921,-18.313158948666,9.66372714599895,0.09020947596766227
40.0,2000.0,98.0,58.0,15.0,39.0,3.625,1.0,15.0,204.0,326.0,90.0,400.0,460.0,0.8,0.79408,-19.207496072792,9.38074252355539,0.09042684439976112
40.0,2000.0,98.0,58.0,15.0,39.0,3.625,1.0,15.0,204.0,303.0,90.0,400.0,460.0,0.8,0.79804,-18.70135246059,9.301995392099203
40.0,2000.0,98.0,58.0,15.0,39.0,3.625,1.0,15.0,204.0,280.0,90.0,400.0,460.0,0.8,0.43669,-20.825143042588,10.291861684534185,0.038351820722163865
40.0,2000.0,98.0,58.0,15.0,20.0,3.625,1.0,15.0,204.0,350.0,90.0,400.0,460.0,0.8,0.95842,-16.805774359895,10.65642616331659
40.0,2000.0,98.0,58.0,15.0,20.0,3.625,1.0,15.0,204.0,326.0,90.0,400.0,460.0,0.8,0.42481,-16.623833168967,9.841269900196036,0.03529270300281245
40.0,2000.0,98.0,58.0,15.0,20.0,3.625,1.0,15.0,204.0,303.0,90.0,400.0,460.0,0.8,0.42976,-19.529038589106,10.089266044052694,0.03729998670002821
40.0,2000.0,98.0,58.0,15.0,20.0,3.625,1.0,15.0,204.0,280.0,90.0,400.0,460.0,0.8,0.43669,-23.597183667195,10.324692571886539,0.040565819655985935
40.0,2000.0,110.0,58.0,15.0,80.0,3.625,1.0,15.0,180.0,350.0,90.0,400.0,460.0,0.8,0.73468,-29.182077227477,9.396083186150822,0.09168005956581138
40.0,2000.0,110.0,58.0,15.0,80.0,3.625,1.0,15.0,180.0,326.0,90.0,400.0,460.0,0.8,0.73864,-27.446594717839,9.56601225748479,0.08964219981315691
40.0,2000.0,110.0,58.0,15.0,80.0,3.625,1.0,15.0,180.0,303.0,90.0,400.0,460.0,0.8,0.74359,-27.92681155874,9.730533144489767,0.09071119330405408
40.0,2000.0,110.0,58.0,15.0,80.0,3.625,1.0,15.0,180.0,280.0,90.0,400.0,460.0,0.8,0.74656,-31.637450283784,9.834156270060697,0.09489283843951779
40.0,2000.0,110.0,58.0,15.0,58.0,3.625,1.0,15.0,180.0,350.0,90.0,400.0,460.0,0.8,0.75547,-27.918575276089,9.854137216054697,0.09512298747575587
40.0,2000.0,110.0,58.0,15.0,58.0,3.625,1.0,15.0,180.0,326.0,90.0,400.0,460.0,0.8,0.75844,-26.376628980902,10.005413692936461,0.09041919053747127
40.0,2000.0,110.0,58.0,15.0,58.0,3.625,1.0,15.0,180.0,303.0,90.0,400.0,460.0,0.8,0.75943,-26.933530513269,10.082700233571169,0.09258967677447127
40.0,2000.0,110.0,58.0,15.0,58.0,3.625,1.0,15.0,180.0,280.0,90.0,400.0,460.0,0.8,0.76042,-33.340707491025,10.094644111324088,0.09910998145035754
40.0,2000.0,110.0,58.0,15.0,39.0,3.625,1.0,15.0,180.0,350.0,90.0,400.0,460.0,0.8,0.78022,-30.122022694555,10.03376197336176,0.10194941924074308
40.0,2000.0,110.0,58.0,15.0,39.0,3.625,1.0,15.0,180.0,326.0,90.0,400.0,460.0,0.8,0.78418,-31.659735370507,10.179152427104322,0.10140819225581499
40.0,2000.0,110.0,58.0,15.0,39.0,3.625,1.0,15.0,180.0,303.0,90.0,400.0,460.0,0.8,0.78715,-29.786617743383,10.237185882799006,0.23446132731151403
40.0,2000.0,110.0,58.0,15.0,39.0,3.625,1.0,15.0,180.0,280.0,90.0,400.0,460.0,0.8,0.79012,-24.936657169283,10.132401985668212,0.2291334901724631
40.0,2000.0,110.0,58.0,15.0,20.0,3.625,1.0,15.0,180.0,350.0,90.0,400.0,460.0,0.8,0.79012,-20.355319434458,9.901816828880094,0.10099336864697883
40.0,2000.0,110.0,58.0,15.0,20.0,3.625,1.0,15.0,180.0,326.0,90.0,400.0,460.0,0.8,0.79408,-20.411336696883,10.016174008344187,0.24534898282363038
40.0,2000.0,110.0,58.0,15.0,20.0,3.625,1.0,15.0,180.0,303.0,90.0,400.0,460.0,0.8,0.79903,-18.981663748779,9.975832165167441,0.23811828201574592
